filename,variance_of_laplacian
000688.jpg,78.5190
000689.jpg,78.8904
000690.jpg,78.3387
000691.jpg,78.3385
000692.jpg,78.6060
000693.jpg,78.0730
000694.jpg,78.7236
000695.jpg,73.7019
000696.jpg,70.7910
000697.jpg,69.1581
000698.jpg,67.2761
000699.jpg,57.4669
000700.jpg,55.6610
000701.jpg,57.5804
000702.jpg,60.6523
000703.jpg,65.7534
000704.jpg,77.7240
000705.jpg,78.6426
000706.jpg,79.5646
000707.jpg,81.3268
000708.jpg,82.2340
000709.jpg,82.2299
000710.jpg,82.2902
000711.jpg,82.5143
000712.jpg,82.6745
000713.jpg,83.2318
000714.jpg,83.5022
000715.jpg,85.9117
000716.jpg,93.7804
000717.jpg,93.7731
000718.jpg,98.7632
000719.jpg,98.3020
000720.jpg,98.7722
000721.jpg,99.6963
000722.jpg,93.3769
000723.jpg,99.6300
000724.jpg,92.4201
000725.jpg,84.2123
000726.jpg,77.6139
000727.jpg,80.5847
000728.jpg,77.8608
000729.jpg,78.0164
000730.jpg,66.6215
000731.jpg,56.7958
000732.jpg,59.6920
000733.jpg,59.6921
000734.jpg,61.3478
000735.jpg,62.5864
000736.jpg,65.8446
000737.jpg,69.1601
000738.jpg,66.2794
000739.jpg,66.8290
000740.jpg,72.6913
000741.jpg,79.6469
000742.jpg,83.7852
000743.jpg,94.8002
000744.jpg,96.1944
000745.jpg,102.0759
000746.jpg,108.9385
000747.jpg,110.2859
000748.jpg,110.1549
000749.jpg,112.5603
000750.jpg,113.4428
000751.jpg,115.0846
000752.jpg,117.1790
000753.jpg,116.6201
000754.jpg,116.8359
000755.jpg,115.3355
000756.jpg,117.2390
000757.jpg,117.4048
000758.jpg,116.7990
000759.jpg,116.4259
000760.jpg,116.8643
000761.jpg,116.0165
000762.jpg,116.4688
000763.jpg,116.1119
000764.jpg,115.6802
000765.jpg,115.6909
000766.jpg,116.1692
000767.jpg,115.2067
000768.jpg,116.1432
000769.jpg,116.2125
000770.jpg,118.5467
000771.jpg,101.4737
000772.jpg,111.6413
000773.jpg,98.0325
000774.jpg,108.6051
000775.jpg,94.9881
000776.jpg,105.0816
000777.jpg,102.5523
000778.jpg,92.4981
000779.jpg,101.4329
000780.jpg,90.9741
000781.jpg,99.7516
000782.jpg,99.7035
000783.jpg,88.2474
000784.jpg,98.7788
000785.jpg,89.5226
000786.jpg,96.6072
000787.jpg,87.7453
000788.jpg,89.0251
000789.jpg,95.3203
000790.jpg,87.2208
000791.jpg,89.9765
000792.jpg,95.0861
000793.jpg,86.8216
000794.jpg,86.7181
000795.jpg,91.6663
000796.jpg,86.3175
000797.jpg,85.4044
000798.jpg,89.0861
000799.jpg,87.1742
000800.jpg,37.6967
000801.jpg,36.2116
000802.jpg,36.8272
000803.jpg,35.7014
000804.jpg,35.9888
000805.jpg,36.4162
000806.jpg,36.2695
000807.jpg,35.2873
000808.jpg,36.1242
000809.jpg,35.1888
000810.jpg,35.3199
000811.jpg,99.0591
000812.jpg,98.6734
000813.jpg,98.4331
000814.jpg,99.4918
000815.jpg,98.0801
000816.jpg,98.2605
000817.jpg,99.2190
000818.jpg,98.4832
000819.jpg,99.2755
000820.jpg,98.5360
000821.jpg,99.2021
000822.jpg,98.4580
000823.jpg,98.5948
000824.jpg,99.2460
000825.jpg,98.3425
000826.jpg,99.2928
000827.jpg,98.6356
000828.jpg,99.4056
000829.jpg,98.6286
000830.jpg,99.2796
000831.jpg,99.3403
000832.jpg,98.6178
000833.jpg,98.5974
000834.jpg,99.3061
000835.jpg,98.5486
000836.jpg,98.5762
000837.jpg,99.3348
000838.jpg,98.4673
000839.jpg,98.3856
000840.jpg,99.2768
000841.jpg,98.6288
000842.jpg,98.5588
000843.jpg,99.2589
000844.jpg,98.4999
000845.jpg,98.4573
000846.jpg,99.2774
000847.jpg,98.6807
000848.jpg,98.5367
000849.jpg,99.1061
000850.jpg,98.4294
000851.jpg,98.4978
000852.jpg,99.1910
000853.jpg,98.5510
000854.jpg,98.7410
000855.jpg,98.9005
000856.jpg,98.0062
000857.jpg,98.8078
000858.jpg,98.7110
000859.jpg,52.7182
000860.jpg,52.9536
000861.jpg,53.9422
000862.jpg,55.3372
000863.jpg,56.2868
000864.jpg,54.7493
000865.jpg,54.0581
000866.jpg,55.7932
000867.jpg,54.7826
000868.jpg,55.5984
000869.jpg,57.4075
000870.jpg,58.6514
000871.jpg,62.2951
000872.jpg,63.5403
000873.jpg,61.9109
000874.jpg,61.4144
000875.jpg,62.3603
000876.jpg,18.5049
000877.jpg,18.0743
000878.jpg,19.4715
000879.jpg,19.4602
000880.jpg,9.7155
000881.jpg,9.8809
000882.jpg,9.9903
000883.jpg,10.0740
000884.jpg,10.3828
000885.jpg,10.3191
000886.jpg,10.4089
000887.jpg,17.4224
000888.jpg,17.2112
000889.jpg,16.7902
000890.jpg,17.2792
000891.jpg,17.0816
000892.jpg,16.9835
000893.jpg,17.0712
000894.jpg,17.2673
000895.jpg,16.7203
000896.jpg,16.4123
000897.jpg,16.9151
000898.jpg,16.7389
000899.jpg,13.8837
000900.jpg,14.0319
000901.jpg,13.7986
000902.jpg,13.9179
000903.jpg,14.0492
000904.jpg,14.0312
000905.jpg,13.9726
000906.jpg,17.5600
000907.jpg,17.4289
000908.jpg,17.1080
000909.jpg,17.4699
000910.jpg,17.2477
000911.jpg,17.3064
000912.jpg,17.3256
000913.jpg,17.2591
000914.jpg,7.3018
000915.jpg,7.0143
000916.jpg,6.3779
000917.jpg,5.8948
000918.jpg,6.2926
000919.jpg,5.5394
000920.jpg,6.4681
000921.jpg,5.8785
000922.jpg,6.9978
000923.jpg,7.1796
000924.jpg,7.0682
000925.jpg,6.4484
000926.jpg,7.2795
000927.jpg,7.6521
000928.jpg,7.6557
000929.jpg,6.5310
000930.jpg,7.0062
000931.jpg,7.7153
000932.jpg,6.7566
000933.jpg,7.9282
000934.jpg,6.6948
000935.jpg,7.1911
000936.jpg,7.8605
000937.jpg,7.4031
000938.jpg,7.5828
000939.jpg,7.1229
000940.jpg,7.1681
000941.jpg,7.3826
000942.jpg,7.1568
000943.jpg,15.4585
000944.jpg,14.9806
000945.jpg,15.2147
000946.jpg,15.4500
000947.jpg,17.9348
000948.jpg,19.6577
000949.jpg,18.6959
000950.jpg,18.2120
000951.jpg,16.3754
000952.jpg,15.4101
000953.jpg,15.3216
000954.jpg,14.9197
000955.jpg,15.7543
000956.jpg,16.2397
000957.jpg,17.3181
000958.jpg,17.3096
000959.jpg,17.5967
000960.jpg,18.0816
000961.jpg,18.0059
000962.jpg,18.2338
000963.jpg,17.9513
000964.jpg,17.8589
000965.jpg,18.2762
000966.jpg,18.7321
000967.jpg,18.8166
000968.jpg,18.7047
000969.jpg,18.6787
000970.jpg,18.6772
000971.jpg,18.5200
000972.jpg,18.6045
000973.jpg,18.3522
000974.jpg,18.3475
000975.jpg,18.1937
000976.jpg,18.0609
000977.jpg,18.0718
000978.jpg,18.1363
000979.jpg,18.2259
000980.jpg,18.5670
000981.jpg,17.8763
000982.jpg,15.1037
000983.jpg,15.7581
000984.jpg,16.8732
000985.jpg,16.3599
000986.jpg,15.6976
000987.jpg,15.4580
000988.jpg,14.4598
000989.jpg,14.7990
000990.jpg,15.7805
000991.jpg,15.0182
000992.jpg,19.9792
000993.jpg,19.2972
000994.jpg,19.0740
000995.jpg,21.3053
000996.jpg,22.9790
000997.jpg,26.8593
000998.jpg,26.8355
000999.jpg,30.6262
001000.jpg,28.9304
001001.jpg,31.7333
001002.jpg,31.8254
001003.jpg,27.7701
001004.jpg,28.6108
001005.jpg,34.2173
001006.jpg,29.7123
001007.jpg,21.6128
001008.jpg,22.7397
001009.jpg,17.0609
001010.jpg,13.9318
001011.jpg,13.2012
001012.jpg,12.7769
001013.jpg,12.3657
001014.jpg,12.7504
001015.jpg,13.6202
001016.jpg,13.8117
001017.jpg,13.5603
001018.jpg,13.9313
001019.jpg,13.7228
001020.jpg,13.6944
001021.jpg,13.6924
001022.jpg,14.1055
001023.jpg,14.5035
001024.jpg,14.9519
001025.jpg,18.7479
001026.jpg,18.7564
001027.jpg,19.1124
001028.jpg,19.5402
001029.jpg,20.0407
001030.jpg,21.0261
001031.jpg,21.2698
001032.jpg,20.1846
001033.jpg,19.1330
001034.jpg,20.1426
001035.jpg,21.2689
001036.jpg,21.5424
001037.jpg,21.2947
001038.jpg,20.9813
001039.jpg,22.1670
001040.jpg,19.7839
001041.jpg,18.6661
001042.jpg,19.5460
001043.jpg,21.9589
001044.jpg,22.4601
001045.jpg,28.9456
001046.jpg,28.0876
001047.jpg,29.5292
001048.jpg,27.5775
001049.jpg,26.9897
001050.jpg,26.9938
001051.jpg,26.2762
001052.jpg,26.5301
001053.jpg,26.7746
001054.jpg,24.9210
001055.jpg,23.8707
001056.jpg,22.7746
001057.jpg,19.1601
001058.jpg,18.1575
001059.jpg,18.0269
001060.jpg,18.0310
001061.jpg,18.9922
001062.jpg,19.9107
001063.jpg,18.7966
001064.jpg,20.1557
001065.jpg,20.7234
001066.jpg,20.7798
001067.jpg,19.1942
001068.jpg,21.6424
001069.jpg,20.7644
001070.jpg,22.9153
001071.jpg,22.1542
001072.jpg,22.2780
001073.jpg,23.4992
001074.jpg,23.5570
001075.jpg,23.6145
001076.jpg,23.3598
001077.jpg,23.5225
001078.jpg,24.6956
001079.jpg,24.1007
001080.jpg,22.3331
001081.jpg,20.9073
001082.jpg,18.1849
001083.jpg,11.0763
001084.jpg,7.8082
001085.jpg,7.0591
001086.jpg,8.0611
001087.jpg,9.8443
001088.jpg,10.2388
001089.jpg,10.0698
001090.jpg,10.3304
001091.jpg,9.8990
001092.jpg,10.5834
001093.jpg,10.5324
001094.jpg,15.1280
001095.jpg,11.8478
001096.jpg,11.7938
001097.jpg,11.1537
001098.jpg,10.9581
001099.jpg,10.9713
001100.jpg,16.7589
001101.jpg,20.7617
001102.jpg,20.7486
001103.jpg,20.0179
001104.jpg,20.9913
001105.jpg,21.1578
001106.jpg,20.8736
001107.jpg,20.3211
001108.jpg,20.1743
001109.jpg,19.1915
001110.jpg,19.0358
001111.jpg,32.2633
001112.jpg,24.8490
001113.jpg,18.5175
001114.jpg,17.6216
001115.jpg,17.1021
001116.jpg,17.1037
001117.jpg,23.4603
001118.jpg,17.1861
001119.jpg,16.7906
001120.jpg,20.1453
001121.jpg,24.8710
001122.jpg,29.2085
001123.jpg,29.6985
001124.jpg,29.6925
001125.jpg,30.7237
001126.jpg,29.3824
001127.jpg,40.8614
001128.jpg,41.3427
001129.jpg,41.9834
001130.jpg,41.9019
001131.jpg,42.4717
001132.jpg,43.4615
001133.jpg,44.2722
001134.jpg,44.2401
001135.jpg,43.8516
001136.jpg,43.5444
001137.jpg,43.3061
001138.jpg,42.8842
001139.jpg,42.6877
001140.jpg,42.2629
001141.jpg,41.9908
001142.jpg,41.8813
001143.jpg,41.9782
001144.jpg,42.2316
001145.jpg,42.2070
001146.jpg,42.3252
001147.jpg,43.0902
001148.jpg,43.0853
001149.jpg,43.2121
001150.jpg,43.1333
001151.jpg,43.4147
001152.jpg,43.2663
001153.jpg,42.2052
001154.jpg,41.4972
001155.jpg,41.8290
001156.jpg,42.1714
001157.jpg,42.5836
001158.jpg,42.6768
001159.jpg,42.9268
001160.jpg,43.0583
001161.jpg,42.8515
001162.jpg,42.8391
001163.jpg,42.7856
001164.jpg,42.5856
001165.jpg,43.1136
001166.jpg,43.6445
001167.jpg,43.6447
001168.jpg,44.2115
001169.jpg,44.0123
001170.jpg,43.5627
001171.jpg,44.1735
001172.jpg,44.1711
001173.jpg,43.2860
001174.jpg,43.2031
001175.jpg,43.0586
001176.jpg,4.2582
001177.jpg,4.6837
001178.jpg,4.4057
001179.jpg,2.0941
001180.jpg,2.3925
001181.jpg,2.6877
001182.jpg,2.8434
001183.jpg,2.9075
001184.jpg,2.8237
001185.jpg,3.0529
001186.jpg,3.0729
001187.jpg,3.2432
001188.jpg,2.9852
001189.jpg,2.6481
001190.jpg,2.5991
001191.jpg,2.3440
001192.jpg,2.7121
001193.jpg,3.2700
001194.jpg,4.5191
001195.jpg,5.3832
001196.jpg,4.3046
001197.jpg,4.3040
001198.jpg,2.9319
001199.jpg,3.2062
001200.jpg,4.1110
001201.jpg,4.3549
001202.jpg,3.9150
001203.jpg,3.8967
001204.jpg,4.2108
001205.jpg,5.3877
001206.jpg,7.4899
001207.jpg,22.3161
001208.jpg,19.3467
001209.jpg,30.8066
001210.jpg,23.3997
001211.jpg,40.4938
001212.jpg,35.0241
001213.jpg,57.2475
001214.jpg,50.5474
001215.jpg,61.9986
001216.jpg,56.7842
001217.jpg,68.4701
001218.jpg,66.0156
001219.jpg,68.2223
001220.jpg,77.4413
001221.jpg,78.6115
001222.jpg,88.4956
001223.jpg,94.0080
001224.jpg,92.8196
001225.jpg,92.9142
001226.jpg,86.3921
001227.jpg,84.9823
001228.jpg,84.3284
001229.jpg,78.4115
001230.jpg,69.6093
001231.jpg,62.5152
001232.jpg,62.5311
001233.jpg,62.6476
001234.jpg,65.2848
001235.jpg,68.8142
001236.jpg,71.5600
001237.jpg,69.6733
001238.jpg,68.7041
001239.jpg,65.8072
001240.jpg,64.4197
001241.jpg,68.7171
001242.jpg,70.5528
001243.jpg,68.9431
001244.jpg,63.3770
001245.jpg,59.4238
001246.jpg,59.5746
001247.jpg,63.3579
001248.jpg,56.7698
001249.jpg,54.4721
001250.jpg,49.7267
001251.jpg,50.7648
001252.jpg,50.5914
001253.jpg,202.7675
001254.jpg,200.8557
001255.jpg,204.3215
001256.jpg,205.0922
001257.jpg,204.2246
001258.jpg,206.2581
001259.jpg,204.2502
001260.jpg,209.9815
001261.jpg,211.7815
001262.jpg,213.9098
001263.jpg,212.7064
001264.jpg,218.2044
001265.jpg,222.1806
001266.jpg,228.1667
001267.jpg,228.0674
001268.jpg,218.2460
001269.jpg,194.4403
001270.jpg,194.6082
001271.jpg,238.4300
001272.jpg,259.8764
001273.jpg,268.9031
001274.jpg,273.9516
001275.jpg,265.2201
001276.jpg,257.2651
001277.jpg,255.9626
001278.jpg,254.1855
001279.jpg,255.8047
001280.jpg,257.6311
001281.jpg,256.3301
001282.jpg,261.0650
001283.jpg,262.1611
001284.jpg,234.5691
001285.jpg,231.8479
001286.jpg,228.7682
001287.jpg,223.4333
001288.jpg,220.0790
001289.jpg,217.7698
001290.jpg,225.1047
001291.jpg,224.3482
001292.jpg,229.5834
001293.jpg,234.1089
001294.jpg,233.6760
001295.jpg,233.9255
001296.jpg,224.8504
001297.jpg,233.2799
001298.jpg,248.3428
001299.jpg,253.7113
001300.jpg,261.4346
001301.jpg,266.4373
001302.jpg,270.1522
001303.jpg,267.9969
001304.jpg,271.6772
001305.jpg,276.6522
001306.jpg,283.3736
001307.jpg,288.0102
001308.jpg,286.2633
001309.jpg,285.2740
001310.jpg,290.9976
001311.jpg,296.4823
001312.jpg,296.6350
001313.jpg,297.3774
001314.jpg,300.9890
001315.jpg,302.1584
001316.jpg,296.6676
001317.jpg,295.5737
001318.jpg,294.4542
001319.jpg,295.6233
001320.jpg,558.2430
001321.jpg,569.9829
001322.jpg,570.7391
001323.jpg,564.2444
001324.jpg,573.6134
001325.jpg,570.8923
001326.jpg,566.5248
001327.jpg,570.4413
001328.jpg,566.4493
001329.jpg,571.8407
001330.jpg,571.7917
001331.jpg,572.7093
001332.jpg,572.7687
001333.jpg,572.9765
001334.jpg,572.9765
001335.jpg,572.9765
001336.jpg,572.9765
001337.jpg,572.9765
001338.jpg,572.9765
001339.jpg,572.9765
001340.jpg,573.0063
001341.jpg,572.9870
001342.jpg,573.0063
001343.jpg,573.0063
001344.jpg,573.0063
001345.jpg,573.0063
001346.jpg,573.0286
001347.jpg,573.0218
001348.jpg,573.0286
001349.jpg,573.0286
001350.jpg,573.0286
001351.jpg,573.0286
001352.jpg,573.0286
001353.jpg,573.0286
001354.jpg,573.0286
001355.jpg,573.0286
001356.jpg,573.0286
001357.jpg,573.0286
001358.jpg,573.0286
001359.jpg,573.0286
001360.jpg,573.0286
001361.jpg,573.0286
001362.jpg,573.0286
001363.jpg,573.0286
001364.jpg,573.0286
001365.jpg,573.0286
001366.jpg,573.0286
001367.jpg,573.0286
001368.jpg,573.0286
001369.jpg,573.0286
001370.jpg,573.0286
001371.jpg,573.0286
